_id,checked,grade,orderid,price,pronum,title,weight,year,createTime,navid,picurl
28ee4e3e6050b76c0b014bdb0431265a,TRUE,贡眉一级,17,3120/箱,LM-2020018,老树贡眉,3000g,2020年,1615902572903 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/e01e773b-6ff8-4bfd-9d81-130eb7f2f5b8.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/c1c5270e-d97a-48ed-9c4d-c61ab70b473b"",""width"":460},""name"":""老树贡眉.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/e01e773b-6ff8-4bfd-9d81-130eb7f2f5b8.jpg"",""size"":37549,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/e01e773b-6ff8-4bfd-9d81-130eb7f2f5b8.jpg""}"
b00064a7605066820a490d240d78c4af,TRUE,寿眉一级,9,566/饼,LM-20207155,新款蓝印,300g,2017年,1615881858249 ,ObjectId(63b9600be1a35c358c18483b),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/8ba63c98-0c45-49ec-a343-2d940d85e283.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/dc527493-da81-455b-a4d8-5aa8007bc9ca"",""width"":460},""name"":""新款蓝印.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/8ba63c98-0c45-49ec-a343-2d940d85e283.jpg"",""size"":33912,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/8ba63c98-0c45-49ec-a343-2d940d85e283.jpg""}"
28ee4e3e6050598b0af006d25246ec3f,TRUE,白毫银针一级,20,5208/饼,LM-20197099,六妙紫印,300g,2016年,1615878539014 ,ObjectId(63b9600be1a35c358c18483b),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/5ca361b2-0a6f-4dcc-94e5-fcccae33d112.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/5d8fb90e-c849-4a15-9e6b-5c633758ca49"",""width"":460},""name"":""六妙紫印.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/5ca361b2-0a6f-4dcc-94e5-fcccae33d112.jpg"",""size"":41127,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/5ca361b2-0a6f-4dcc-94e5-fcccae33d112.jpg""}"
79550af26050b15d0a6277bf4d50e247,TRUE,贡眉丨陈皮,6,599/罐,LM-2020010,十年陈皮老白茶,36g,2010年,1615901021604 ,ObjectId(63b960abf5cf3a165a3cb9db),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/20dd4928-cb26-4876-8b80-f55036ec70a5.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/37b124af-d59c-4dce-b6f3-96ec9dbb8578"",""width"":460},""name"":""十年陈皮老白茶.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/20dd4928-cb26-4876-8b80-f55036ec70a5.jpg"",""size"":46147,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/20dd4928-cb26-4876-8b80-f55036ec70a5.jpg""}"
79550af26050b9910a636f961c7aa464,TRUE,寿眉一级,10,626/盒,LM-201811,寿眉散茶,400g,2015年,1615903121682 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/92033cec-066b-4e32-9607-206466ff7588.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/41717126-bee9-49ef-86e6-bcfa372ee5c3"",""width"":460},""name"":""寿眉散茶.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/92033cec-066b-4e32-9607-206466ff7588.jpg"",""size"":38956,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/92033cec-066b-4e32-9607-206466ff7588.jpg""}"
b00064a76050b5de0a5545ee6709a528,TRUE,白牡丹一级,19,8800/箱,LM-2020017,头采白牡丹,3000g,2020年,1615902174105 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d48e6fcb-9bc3-4f79-bd28-98b67b3832ff.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/c33cc05f-5ee5-46b0-8e9c-bf44007955f0"",""width"":460},""name"":""头采白牡丹.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d48e6fcb-9bc3-4f79-bd28-98b67b3832ff.jpg"",""size"":37491,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d48e6fcb-9bc3-4f79-bd28-98b67b3832ff.jpg""}"
28ee4e3e6050b4320b00e94b00e1fb56,TRUE,寿眉一级,10,1466/饼,LM-2019033,有机寿眉,300g,2018年,1615901746535 ,ObjectId(63b96101819ce84216576b1e),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/06ce71f2-ece2-4421-bcb6-77d551bb2ed4.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/4a759a21-5473-49a8-a2c7-3d50fcad132f"",""width"":460},""name"":""有机寿眉.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/06ce71f2-ece2-4421-bcb6-77d551bb2ed4.jpg"",""size"":52319,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/06ce71f2-ece2-4421-bcb6-77d551bb2ed4.jpg""}"
79550af26050b8120a6348ff639558d2,TRUE,白牡丹二级,16,暂无定价,LM-201837,谷雨牡丹,300g,2017年,1615902738791 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/a380f58f-b80f-447a-9544-7d5940c0177e.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/bdf093ca-87e1-48c6-9e0b-7d1d590f8ddf"",""width"":460},""name"":""谷雨牡丹.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/a380f58f-b80f-447a-9544-7d5940c0177e.jpg"",""size"":51537,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/a380f58f-b80f-447a-9544-7d5940c0177e.jpg""}"
b00064a7605079780a4c12e166462d54,TRUE,白牡丹三级,6,649/饼,LM-2020007,和饼·七彩牡丹,300g,2018年,1615886711933 ,ObjectId(63b96087819ce84216575a3c),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d7930dae-d75c-4e1c-9892-c3cbea7b8540.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/748442c9-6b3b-4ec4-9184-f99bf4980a83"",""width"":460},""name"":""和饼·七彩牡丹.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d7930dae-d75c-4e1c-9892-c3cbea7b8540.jpg"",""size"":43449,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d7930dae-d75c-4e1c-9892-c3cbea7b8540.jpg""}"
b00064a76050b7b20a55786145a1709d,TRUE,寿眉一级,16,1560/箱,LM-2020019,老树寿眉,3000g,2020年,1615902642010 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/bfc36c9c-df29-408a-8a9c-49c1628af15f.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/fa35d5a4-7eeb-4808-9624-796bd5ed4358"",""width"":460},""name"":""老树寿眉.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/bfc36c9c-df29-408a-8a9c-49c1628af15f.jpg"",""size"":41022,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/bfc36c9c-df29-408a-8a9c-49c1628af15f.jpg""}"
b00064a7605061930a47c2b16fc875e8,TRUE,寿眉一级,15,580/饼,LM-2020002,窖龄老白茶,300g,2015年,1615880595223 ,ObjectId(63b9600be1a35c358c18483b),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/ca83c929-fdf1-4642-a643-e2c7ace3f0f4.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/15fda74f-4623-4143-b600-b66c7e2246bd"",""width"":460},""name"":""窖龄老白茶.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/ca83c929-fdf1-4642-a643-e2c7ace3f0f4.jpg"",""size"":48502,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/ca83c929-fdf1-4642-a643-e2c7ace3f0f4.jpg""}"
79550af260ab4b6819afbabd45fd9f57,TRUE,白毫银针一级,1,7376/盒,LM-2021006,六妙白毫银针,500g,2021年,1621838696535 ,ObjectId(63b9600be1a35c358c18483b),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/7c138fe7-b875-4db3-b4f8-6d162abda117.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/b282faf1-5ad5-4714-a05c-96720bf17556"",""width"":460},""name"":""六妙白毫银针.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/7c138fe7-b875-4db3-b4f8-6d162abda117.jpg"",""size"":46911,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/7c138fe7-b875-4db3-b4f8-6d162abda117.jpg""}"
79550af26050b26b0a629bba4ab47287,TRUE,贡眉一级,9,1732/条,J-LM161703,砖为你来·花香贡眉,45gX9盒,2016年,1615901291596 ,ObjectId(63b960bb819ce8421657614a),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/4821912f-9dcc-4974-b18d-a187533f1de7.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/148d9758-13f9-4b52-a1d7-a75e3b818e0c"",""width"":460},""name"":""砖为你来·花香贡眉.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/4821912f-9dcc-4974-b18d-a187533f1de7.jpg"",""size"":29955,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/4821912f-9dcc-4974-b18d-a187533f1de7.jpg""}"
79550af26050b9300a6366120bae854d,TRUE,福鼎白茶,13,17188/套,QS-LM612,华茶壹号,1500g,2012年,1615903024299 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/1d7a109d-fcca-4032-8406-1a90d53d5a42.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/a710ebd4-f3a7-4dba-80d9-7ed807f9c160"",""width"":460},""name"":""华茶壹号.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/1d7a109d-fcca-4032-8406-1a90d53d5a42.jpg"",""size"":36503,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/1d7a109d-fcca-4032-8406-1a90d53d5a42.jpg""}"
28ee4e3e605074aa0af677906c3b80fe,TRUE,一级贡眉,10,566元/饼,LM-2020051,喜上眉梢,300g,2017年,1615885482157 ,ObjectId(63b96087819ce84216575a3c),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/ce6677e1-27b0-47d1-8b16-1b5b8157730f.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/e24a1621-b99e-45fa-b05c-38b0059c8b12"",""width"":460},""name"":""喜上眉梢.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/ce6677e1-27b0-47d1-8b16-1b5b8157730f.jpg"",""size"":63646,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/ce6677e1-27b0-47d1-8b16-1b5b8157730f.jpg""}"
b00064a76050b30f0a54f3aa0aa253d2,TRUE,贡眉一级,10,760/袋,J-LM201725,立秋茶,150gX2饼,2017年,1615901455430 ,ObjectId(63b960ebf5cf3a165a3cc27f),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d2bd5dd8-e926-4174-89e9-a744b0877767.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/e97daa18-db8e-47ac-80bb-3a040987685e"",""width"":460},""name"":""立秋茶.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d2bd5dd8-e926-4174-89e9-a744b0877767.jpg"",""size"":27448,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/d2bd5dd8-e926-4174-89e9-a744b0877767.jpg""}"
b00064a76050b1070a54b11504604c16,TRUE,寿眉丨陈皮,7,358/罐,LM-2020013,七年宝（2013年）,60g,2013年,1615900934756 ,ObjectId(63b960abf5cf3a165a3cb9db),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/c6934631-9275-4d47-b062-2e74e8e95b5f.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/db4193ce-fecc-4d14-a8a1-91f5c855e014"",""width"":460},""name"":""七年宝（2013年）.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/c6934631-9275-4d47-b062-2e74e8e95b5f.jpg"",""size"":38463,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/c6934631-9275-4d47-b062-2e74e8e95b5f.jpg""}"
b00064a76050b3cd0a550ad50b996430,TRUE,寿眉二级,9,328/袋,J-LM201728,寒露茶,150gX2饼,2017年,1615901645093 ,ObjectId(63b960ebf5cf3a165a3cc27f),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/894101b2-31f8-43ba-bdc5-b42af702066f.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/3a1ea254-a7ab-4f6e-8311-f249deafb6f8"",""width"":460},""name"":""寒露茶.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/894101b2-31f8-43ba-bdc5-b42af702066f.jpg"",""size"":34266,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/894101b2-31f8-43ba-bdc5-b42af702066f.jpg""}"
28ee4e3e60505dbe0af0e6a30739bb36,TRUE,贡眉一级,16,926/饼,LM-20197088,六妙黄印,300g,2016年,1615879614400 ,ObjectId(63b9600be1a35c358c18483b),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/c06d9b1c-5cb1-4d29-8515-d47658b467a5.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/2821e578-b118-4035-b525-1f0c6bc4e152"",""width"":460},""name"":""六妙黄印.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/c06d9b1c-5cb1-4d29-8515-d47658b467a5.jpg"",""size"":40871,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/c06d9b1c-5cb1-4d29-8515-d47658b467a5.jpg""}"
79550af2605065680a564ca22c991f8f,TRUE,白牡丹一级,12,1776/饼,LM-20207166,新款大红印,300g,2017年,1615881576108 ,,"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/4541b3e5-0ffe-4753-b3e9-579940beb0b7.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/2b2f1c0a-1075-48fe-8eed-0385d5189a8b"",""width"":460},""name"":""新款大红印.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/4541b3e5-0ffe-4753-b3e9-579940beb0b7.jpg"",""size"":27933,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/4541b3e5-0ffe-4753-b3e9-579940beb0b7.jpg""}"
b00064a76050b4960a5522dc4f10cc9a,TRUE,白牡丹二级,9,1900/饼,LM-2020037,有机白牡丹,300g,2019年,1615901846060 ,ObjectId(63b96101819ce84216576b1e),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/7d55006c-db87-4bec-865a-21b611981db6.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/84ee0eb1-517b-4e24-976d-e3038de7f635"",""width"":460},""name"":""有机白牡丹.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/7d55006c-db87-4bec-865a-21b611981db6.jpg"",""size"":43394,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/7d55006c-db87-4bec-865a-21b611981db6.jpg""}"
79550af260ab47ef19ae99816311552f,TRUE,白毫银针一级,21,23610/箱,LM-2021010,白毫银针,3000g,2021年,1621837807034 ,ObjectId(63b9612af5cf3a165a3ccb43),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/91ca4600-2fdd-423b-bce0-32f1a5bc88a6.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/f310c037-4e1d-473a-9cee-7bb638eeb686"",""width"":460},""name"":""白毫银针.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/91ca4600-2fdd-423b-bce0-32f1a5bc88a6.jpg"",""size"":34606,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/91ca4600-2fdd-423b-bce0-32f1a5bc88a6.jpg""}"
b00064a760507b8c0a4c4fe557f31c26,TRUE,寿眉一级,8,676/砖,LM-2020015,陆羽砖·老树寿眉,300g,2016年,1615887244233 ,ObjectId(63b960abf5cf3a165a3cb9db),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/952212ad-a99e-4e68-affa-622befbd79de.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/2705a476-3edc-43b8-b1d1-159a87b1e243"",""width"":460},""name"":""陆羽砖·老树寿眉.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/952212ad-a99e-4e68-affa-622befbd79de.jpg"",""size"":57752,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/952212ad-a99e-4e68-affa-622befbd79de.jpg""}"
b00064a7605064450a487fb0786d94e8,TRUE,白牡丹三级,13,2166/饼,LM-20207133,新款金印,300g,2014年,1615881285118 ,ObjectId(63b96087819ce84216575a3c),"{""extname"":""jpg"",""fileID"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/1b8af8b4-3f84-44b6-a33b-1a34227d7abc.jpg"",""fileType"":""image"",""image"":{""height"":460,""location"":""blob:http://localhost:8080/29347735-4d96-42fd-b1b8-098427681081"",""width"":460},""name"":""新款金印.jpg"",""path"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/1b8af8b4-3f84-44b6-a33b-1a34227d7abc.jpg"",""size"":32160,""url"":""https://mp-0cb878b7-99ec-44ea-8246-12b123304b05.cdn.bspapp.com/cloudstorage/1b8af8b4-3f84-44b6-a33b-1a34227d7abc.jpg""}"
